order_id,date,product,quantity,price
1,2024-03-03,Mouse,2,300
2,2024-01-03,Monitor,1,300
3,2024-01-22,Laptop,4,1500
4,2024-03-19,Keyboard,5,70000
5,2024-03-14,Mouse,1,1500
6,2024-04-16,Monitor,5,1500
7,2024-02-12,Monitor,3,1500
8,2024-03-14,Headset,1,300
9,2024-03-13,Mouse,1,300
10,2024-02-12,Monitor,1,800
11,2024-04-16,Mouse,4,55000
12,2024-03-22,Monitor,5,300
13,2024-03-18,Mouse,2,800
14,2024-03-07,Keyboard,3,300
15,2024-03-20,Headset,4,2500
16,2024-01-09,Laptop,4,300
17,2024-03-25,Monitor,3,2500
18,2024-01-07,Mouse,1,1500
19,2024-04-08,Headset,2,800
20,2024-02-24,Mouse,1,55000
21,2024-04-26,Keyboard,5,55000
22,2024-01-19,Headset,3,70000
23,2024-01-03,Monitor,2,1500
24,2024-02-05,Headset,3,300
25,2024-02-18,Headset,2,2500
26,2024-03-21,Monitor,2,300
27,2024-02-22,Headset,5,70000
28,2024-04-26,Laptop,1,2500
29,2024-03-23,Keyboard,5,70000
30,2024-03-03,Laptop,5,1500
31,2024-04-01,Keyboard,4,1500
32,2024-02-08,Monitor,5,800
33,2024-04-17,Mouse,3,70000
34,2024-02-26,Headset,1,800
35,2024-03-30,Laptop,5,2500
36,2024-04-28,Keyboard,2,70000
37,2024-04-27,Laptop,1,1500
38,2024-02-28,Keyboard,4,2500
39,2024-04-25,Laptop,1,70000
40,2024-03-24,Laptop,2,1500
41,2024-03-13,Laptop,1,55000
42,2024-01-07,Monitor,3,70000
43,2024-03-01,Monitor,3,2500
44,2024-04-15,Mouse,4,70000
45,2024-02-05,Headset,5,2500
46,2024-03-20,Monitor,2,1500
47,2024-02-12,Headset,5,70000
48,2024-02-03,Mouse,3,70000
49,2024-03-18,Monitor,3,2500
50,2024-01-15,Headset,5,2500
51,2024-03-15,Mouse,2,1500
52,2024-03-27,Mouse,5,2500
53,2024-02-19,Laptop,4,55000
54,2024-02-03,Monitor,5,2500
55,2024-03-11,Headset,1,2500
56,2024-03-06,Monitor,5,55000
57,2024-02-06,Headset,2,300
58,2024-01-13,Mouse,4,1500
59,2024-02-12,Monitor,1,2500
60,2024-01-26,Mouse,1,800
61,2024-02-14,Laptop,1,300
62,2024-03-03,Headset,1,800
63,2024-02-13,Headset,2,55000
64,2024-02-29,Headset,1,2500
65,2024-02-29,Keyboard,2,800
66,2024-01-20,Mouse,2,300
67,2024-02-09,Mouse,5,300
68,2024-04-18,Keyboard,1,300
69,2024-02-11,Mouse,1,55000
70,2024-01-19,Laptop,2,800
71,2024-02-02,Laptop,2,800
72,2024-04-15,Mouse,2,1500
73,2024-03-19,Keyboard,3,2500
74,2024-01-30,Keyboard,2,55000
75,2024-01-20,Monitor,4,55000
76,2024-03-28,Mouse,5,1500
77,2024-03-17,Headset,3,70000
78,2024-02-28,Headset,2,300
79,2024-03-23,Keyboard,1,300
80,2024-02-04,Laptop,1,1500
81,2024-04-24,Headset,5,800
82,2024-04-04,Laptop,5,800
83,2024-04-14,Monitor,4,2500
84,2024-01-07,Laptop,2,55000
85,2024-04-10,Laptop,5,300
86,2024-01-26,Mouse,5,1500
87,2024-01-19,Mouse,2,70000
88,2024-04-17,Headset,2,800
89,2024-04-13,Monitor,2,70000
90,2024-02-04,Monitor,2,70000
